Company,Company Path,Industry,Country,employees,marketcap,revenue,earnings,operating-margin,total-assets,total-liabilities,total-debt,net-assets,pe-ratio,ps-ratio
Devyani International,https://companiesmarketcap.com/devyani-international,Food,India,15685,,,,,,,,,,
Nissin Foods,https://companiesmarketcap.com/nissin-foods,Food,Japan,15227,,,,,,,,,,
Darling Ingredients,https://companiesmarketcap.com/darling-ingredients,Food,USA,14600,,,,,,,,,,
Campbell Soup,https://companiesmarketcap.com/campbell-soup,Food,USA,14500,,,,,,,,,,
McCormick & Company,https://companiesmarketcap.com/mc-cormick,Food,USA,14200,,,,,,,,,,
Cranswick,https://companiesmarketcap.com/cranswick,Food,UK,14200,,,,,,,,,,
Chocoladefabriken Lindt & Sprüngli,https://companiesmarketcap.com/lindt,Food,Switzerland,14000,,,,,,,,,,
Maple Leaf Foods,https://companiesmarketcap.com/maple-leaf-foods,Food,Canada,14000,,,,,,,,,,
Just Eat Takeaway,https://companiesmarketcap.com/just-eat-takeaway,Food,Netherlands,13775,,,,,,,,,,
Barry Callebaut,https://companiesmarketcap.com/barry-callebaut,Food,Switzerland,13754,,,,,,,,,,
Universal Robina Corporation,https://companiesmarketcap.com/universal-robina-corporation,Food,Philippines,13510,,,,,,,,,,
Mayora,https://companiesmarketcap.com/mayora,Food,Indonesia,13278,,,,,,,,,,
Ingredion,https://companiesmarketcap.com/ingredion,Food,USA,12000,,,,,,,,,,
Papa John's Pizza,https://companiesmarketcap.com/papa-johns-pizza,Food,USA,12000,,,,,,,,,,
First Watch Restaurant,https://companiesmarketcap.com/first-watch-restaurant,Food,USA,12000,,,,,,,,,,
Grab Holdings,https://companiesmarketcap.com/grab,Food,Singapore,11934,,,,,,,,,,
Jollibee,https://companiesmarketcap.com/jollibee,Food,Philippines,11823,,,,,,,,,,
